FileID,UserID,AccessTimestamp
File_26,User_1,2023-12-23 17:27:21.786977
File_42,User_4,2023-10-29 17:27:21.786993
File_50,User_2,2023-02-25 17:27:21.786998
File_15,User_4,2023-08-19 17:27:21.787003
File_38,User_7,2023-09-30 17:27:21.787008
File_9,User_10,2023-01-17 17:27:21.787012
File_25,User_9,2023-06-14 17:27:21.787017
File_1,User_5,2023-02-05 17:27:21.787021
File_4,User_9,2023-02-23 17:27:21.787026
File_15,User_9,2023-07-04 17:27:21.787030
File_45,User_4,2023-09-01 17:27:21.787034
File_28,User_4,2023-05-01 17:27:21.787038
File_3,User_9,2023-04-16 17:27:21.787043
File_16,User_4,2023-03-02 17:27:21.787046
File_9,User_1,2023-05-08 17:27:21.787051
File_43,User_4,2023-01-13 17:27:21.787055
File_38,User_3,2023-01-10 17:27:21.787059
File_29,User_7,2023-07-17 17:27:21.787063
File_14,User_3,2023-01-11 17:27:21.787067
File_45,User_3,2023-02-24 17:27:21.787071
File_38,User_1,2023-10-30 17:27:21.787075
File_44,User_2,2023-10-03 17:27:21.787080
File_38,User_1,2023-06-15 17:27:21.787084
File_1,User_4,2023-10-11 17:27:21.787088
File_34,User_5,2023-01-31 17:27:21.787092
File_47,User_8,2023-05-17 17:27:21.787097
File_12,User_5,2023-07-10 17:27:21.787101
File_8,User_10,2023-09-22 17:27:21.787105
File_43,User_6,2023-01-19 17:27:21.787109
File_39,User_4,2023-11-22 17:27:21.787113
File_21,User_1,2023-12-26 17:27:21.787117
File_1,User_10,2023-11-26 17:27:21.787121
File_29,User_9,2023-09-17 17:27:21.787126
File_17,User_3,2023-01-28 17:27:21.787130
File_18,User_6,2023-05-06 17:27:21.787134
File_49,User_9,2023-10-30 17:27:21.787138
File_27,User_5,2023-05-10 17:27:21.787142
File_38,User_7,2023-09-06 17:27:21.787146
File_30,User_3,2023-08-30 17:27:21.787151
File_43,User_3,2023-02-28 17:27:21.787154
File_46,User_7,2023-06-25 17:27:21.787159
File_7,User_3,2023-04-24 17:27:21.787163
File_9,User_5,2023-10-15 17:27:21.787167
File_35,User_4,2023-07-20 17:27:21.787171
File_23,User_10,2023-02-12 17:27:21.787176
File_48,User_6,2023-10-03 17:27:21.787180
File_40,User_9,2023-03-08 17:27:21.787184
File_10,User_9,2023-01-03 17:27:21.787188
File_3,User_3,2023-04-20 17:27:21.787192
File_11,User_1,2023-08-29 17:27:21.787197
File_44,User_1,2023-03-06 17:27:21.787201
File_18,User_7,2023-03-14 17:27:21.787205
File_25,User_1,2023-05-18 17:27:21.787209
File_16,User_9,2023-12-21 17:27:21.787214
File_15,User_5,2023-12-23 17:27:21.787218
File_37,User_3,2023-01-21 17:27:21.787222
File_1,User_2,2023-09-29 17:27:21.787226
File_11,User_8,2023-07-04 17:27:21.787230
File_44,User_3,2023-11-23 17:27:21.787235
File_32,User_7,2023-05-25 17:27:21.787239
File_14,User_8,2023-06-09 17:27:21.787243
File_22,User_10,2023-06-15 17:27:21.787247
File_21,User_9,2023-04-24 17:27:21.787251
File_2,User_2,2023-12-27 17:27:21.787256
File_19,User_10,2023-09-19 17:27:21.787260
File_30,User_6,2023-11-27 17:27:21.787264
File_45,User_5,2023-04-20 17:27:21.787270
File_4,User_4,2023-10-19 17:27:21.787274
File_33,User_2,2023-04-15 17:27:21.787278
File_20,User_1,2023-09-23 17:27:21.787282
File_16,User_1,2023-10-23 17:27:21.787286
File_42,User_7,2023-10-23 17:27:21.787291
File_38,User_4,2023-07-01 17:27:21.787295
File_2,User_9,2023-01-28 17:27:21.787299
File_49,User_2,2023-06-20 17:27:21.787304
File_31,User_9,2023-08-07 17:27:21.787308
File_40,User_7,2023-12-27 17:27:21.787312
File_6,User_2,2023-09-04 17:27:21.787316
File_22,User_8,2023-03-18 17:27:21.787320
File_27,User_1,2023-09-03 17:27:21.787324
File_42,User_6,2023-06-27 17:27:21.787329
File_5,User_2,2023-05-07 17:27:21.787333
File_31,User_8,2023-05-21 17:27:21.787337
File_21,User_9,2023-05-13 17:27:21.787341
File_44,User_7,2023-09-09 17:27:21.787345
File_42,User_4,2023-05-26 17:27:21.787349
File_46,User_5,2023-12-15 17:27:21.787354
File_37,User_7,2023-09-15 17:27:21.787358
File_36,User_6,2023-01-06 17:27:21.787362
File_30,User_3,2023-10-26 17:27:21.787366
File_18,User_8,2023-10-11 17:27:21.787370
File_5,User_5,2023-06-28 17:27:21.787374
File_36,User_6,2023-05-14 17:27:21.787378
File_29,User_3,2023-01-04 17:27:21.787383
File_7,User_9,2023-11-28 17:27:21.787387
File_1,User_7,2023-08-22 17:27:21.787391
File_21,User_5,2023-08-16 17:27:21.787395
File_28,User_5,2022-12-29 17:27:21.787399
File_20,User_10,2023-01-28 17:27:21.787403
File_32,User_7,2023-05-22 17:27:21.787408
File_10,User_6,2023-07-31 17:27:21.787412
File_20,User_10,2023-12-10 17:27:21.787416
File_32,User_2,2023-12-14 17:27:21.787420
File_46,User_7,2023-04-03 17:27:21.787424
File_25,User_4,2023-07-02 17:27:21.787430
File_35,User_2,2023-05-17 17:27:21.787434
